ATC;ukbb20003_nr;n;ukbb20003;nr_med;Substance1;Substance2;Substance3;Class;Class1;Class2;Class3
C02;1140888578;120;antihypertensive;1;;;;;other;;
C02AA;1140863884;1;rauwolfia alkaloids 2mg tablet;1;rauwolfia alkaloids;;;Antiadrenergic agents, centrally acting;other;;
C02AB;1140860470;72;methyldopa;1;methyldopa ;;;Antiadrenergic agents, centrally acting;other;;
C02AB;1140860478;7;aldomet 125mg tablet;1;methyldopa ;;;Antiadrenergic agents, centrally acting;other;;
C02AB;1140910606;2;alpha methyldopa;1;methyldopa;;;Antiadrenergic agents, centrally acting;other;;
C02AB;1140860558;1;metalpha 250mg tablet;1;methyldopa;;;Antiadrenergic agents, centrally acting;other;;
C02AC01;1140883468;681;clonidine;1;clonidine;;;Antiadrenergic agents, centrally acting;other;;
C02AC01;1140871986;102;clonidine hydrochloride 25micrograms tablet;1;clonidine;;;Antiadrenergic agents, centrally acting;other;;
C02AC01;1140860454;5;catapres 100mcg tablet;1;clonidine;;;Antiadrenergic agents, centrally acting;other;;
C02AC05;1140928284;487;moxonidine;1;moxonidine;;;Antiadrenergic agents, centrally acting;other;;
C02AC05;1140928290;23;physiotens 200micrograms tablet;1;moxonidine;;;Antiadrenergic agents, centrally acting;other;;
C02CA01;1140879794;71;prazosin;1;prazosin;;;Antiadrenergic agents, peripherally acting;other;;
C02CA01;1140860580;20;hypovase 500mcg tablet;1;prazosin;;;Antiadrenergic agents, peripherally acting;other;;
C02CA02;1140879782;129;indoramin;1;indoramin;;;Antiadrenergic agents, peripherally acting;other;;
C02CA02;1140860658;7;doralese tiltab 20mg tablet;1;indoramin;;;Antiadrenergic agents, peripherally acting;other;;
C02CA02;1141157490;6;indoramin product;1;indoramin;;;Antiadrenergic agents, peripherally acting;other;;
C02CA02;1140860654;1;baratol 25mg tablet;1;indoramin;;;Antiadrenergic agents, peripherally acting;other;;
C02CA04;1140879778;6866;doxazosin;1;doxazosin;;;Antiadrenergic agents, peripherally acting;other;;
C02CA04;1140860690;267;cardura 1mg tablet;1;doxazosin;;;Antiadrenergic agents, peripherally acting;other;;
C02CA04;1141194372;29;doxadura 1mg tablet;1;doxazosin;;;Antiadrenergic agents, peripherally acting;other;;
C02CC01;1140888582;7;bethanidine;1;betanidine;;;Antiadrenergic agents, peripherally acting;other;;
C02CC01;1141195024;2;betanidine;1;betanidine;;;Antiadrenergic agents, peripherally acting;other;;
C02CC01;1140860628;2;bendogen 10mg tablet;1;betanidine;;;Antiadrenergic agents, peripherally acting;other;;
C02CC02;1140888536;1;guanethidine;1;guanethidine;;;Antiadrenergic agents, peripherally acting;other;;
C02DB02;1140888686;57;hydralazine;1;hydralazine;;;Arteriolar smooth muscle, agents acting on;other;;
C02DB02;1140860520;1;apresoline 25mg tablet;1;hydralazine;;;Arteriolar smooth muscle, agents acting on;other;;
C02DC01;1140860532;70;minoxidil;1;minoxidil;;;Arteriolar smooth muscle, agents acting on;other;;
C02DC01;1140881876;13;regaine regular strength 20mg/ml topical liquid;1;minoxidil;;;Arteriolar smooth muscle, agents acting on;other;;
C02DC01;1140860534;5;loniten 2.5mg tablet;1;minoxidil;;;Arteriolar smooth muscle, agents acting on;other;;
C02KX01;1141186674;6;bosentan;0;bosentan;;;Other antihypertensives;;;
C03;;13;diuretic;1;;;;;diuretic;;
C03AA01;1141194794;30316;bendroflumethiazide;1;bendroflumethiazide;;;Thiazides;diuretic;;
C03AA01;1140866122;3329;bendrofluazide;1;bendroflumethiazide;;;Thiazides;diuretic;;
C03AA01;1140910442;69;bzt - bendrofluazide;1;bendroflumethiazide;;;Thiazides;diuretic;;
C03AA01;1140866136;6;neo-naclex 5mg tablet;1;bendroflumethiazide;;;Thiazides;diuretic;;
C03AA02;1140866072;4;hydroflumethiazide;1;hydrochlorothiazide;;;Thiazides;diuretic;;
C03AA03;1140866162;58;hydrochlorothiazide;1;hydrochlorothiazide;;;Thiazides;diuretic;;
C03AA07;1140866156;12;cyclopenthiazide;1;cyclopenthiazide;;;Thiazides;diuretic;;
C03AA07;1140866158;3;navidrex 500mcg tablet;1;cyclopenthiazide;;;Thiazides;diuretic;;
C03AA08;1140866090;1;methyclothiazide;1;methyclothiazide;;;Thiazides;diuretic;;
C03AB01;1141194800;123;bendroflumethiazide+potassium 2.5mg/7.7mmol m/r tablet;1;bendroflumethiazide;potassium;;Thiazides;diuretic;;
C03AB01;1140866450;68;bendrofluazide+potassium 2.5mg/7.7mmol m/r tablet;1;bendroflumethiazide;potassium;;Thiazides;diuretic;;
C03AB01;1140866446;6;neo-naclex k m/r tablet;1;bendroflumethiazide;potassium;;Thiazides;diuretic;;
C03BA04;1140866144;4;chlorthalidone;1;chlorthalidone ;;;Thiazide like diuretics;diuretic;;
C03BA04;1140909706;47;chlortalidone;1;chlorthalidone ;;;Thiazide like diuretics;diuretic;;
C03BA04;1140866146;12;hygroton 50mg tablet;1;chlorthalidone ;;;Thiazide like diuretics;diuretic;;
C03BA08;1140866092;16;metolazone;0;metolazone;;;Thiazide like diuretics;;;
C03BA08;1140866094;1;metenix-5 tablet;0;metolazone;;;Thiazide like diuretics;;;
C03BA10;1140866108;13;xipamide;1;xipamide;;;Thiazide like diuretics;diuretic;;
C03BA10;1140866110;2;diurexan 20mg tablet;1;xipamide;;;Thiazide like diuretics;diuretic;;
C03BA11;1140866078;2326;indapamide;1;indapamide;;;Thiazide like diuretics;diuretic;;
C03BA11;1141146378;118;natrilix sr 1.5mg m/r tablet;1;indapamide;;;Thiazide like diuretics;diuretic;;
C03BA11;1140888922;1;nindaxa 2.5mg tablet;1;indapamide;;;Thiazide like diuretics;diuretic;;
C03CA01;1140909708;4176;furosemide;0;furosemide;;;Loop diuretics;;;
C03CA01;1140866116;953;frusemide;0;furosemide;;;Loop diuretics;;;
C03CA01;1140866406;87;frumil tablet;0;furosemide;;;Loop diuretics;;;
C03CA01;1140866194;2;frusid 40mg tablet;0;furosemide;;;Loop diuretics;;;
C03CA01;1140851414;1;frumax 40mg tablet;0;furosemide;;;Loop diuretics;;;
C03CA01;1140866248;9;lasix 20mg tablet;0;furosemide;;;Loop diuretics;;;
C03CA02;1140866280;452;bumetanide;0;bumetanide;;;Loop diuretics;;;
C03CA02;1140866356;15;burinex a tablet;0;bumetanide;;;Loop diuretics;;;
C03CA02;1140866282;8;burinex 1mg tablet;0;bumetanide;;;Loop diuretics;;;
C03CA04;1140888496;20;torasemide;0;torasemide;;;Loop diuretics;;;
C03CA04;1140864874;2;torem 2.5mg tablet;0;torasemide;;;Loop diuretics;;;
C03CB01;1141195258;3;furosemide+potassium 20mg/10mmol m/r tablet;0;furosemide;potassium;;Loop diuretics;;;
C03CB01;1140866506;2;frusemide+potassium 20mg/10mmol m/r tablet;0;furosemide;potassium;;Loop diuretics;;;
C03CB02;1140866438;4;burinex k m/r tablet;0;bumetanide;potassium;;Loop diuretics;;;
C03CB02;1140866448;1;bumetanide+potassium 500micrograms/7.7mmol m/r tablet;0;bumetanide;potassium;;Loop diuretics;;;
C03CC01;1140910560;1;sodium ethacrynate;0;Etacrynic acid;;;Aryloxyacetic acid derivatives;;;
C03DA01;1140866236;1112;spironolactone;1;spironolactone;;;Potassium-sparing diuretics;diuretic;;
