ATC;nr_med;Substance1;Substance2;Substance3;Class;Class1;Class2;Class3
C02AB01;1;methyldopa (levo);;;Antiadrenergic agents, centrally acting;other;;
C02AC01;1;clonidine;;;Antiadrenergic agents, centrally acting;other;;
C02AC02;1;guanfacine;;;Antiadrenergic agents, centrally acting;other;;
C02AC05;1;moxonidine;;;Antiadrenergic agents, centrally acting;other;;
C02CA01;1;prazosin;;;Antiadrenergic agents, peripherally acting;other;;
C02DA01;1;diazoxide;;;Arteriolar smooth muscle, agents acting on;other;;
C02DB01;1;dihydralazine;;;Arteriolar smooth muscle, agents acting on;other;;
C02DB02;1;hydralazine;;;Arteriolar smooth muscle, agents acting on;other;;
C02DC01;1;minoxidil;;;Arteriolar smooth muscle, agents acting on;other;;
C02KX01;0;bosentan;;;Other antihypertensives;;;
C02KX02;0;ambrisentan;;;Other antihypertensives;;;
C02KX03;0;sitaxentan;;;Other antihypertensives;;;
C02KX04;0;macitentan;;;Other antihypertensives;;;
C02KX05;0;riociguat;;;Other antihypertensives;;;
C02LA01;2;reserpine;diuretics;; Antihypertensives and diuretics in combination;other;diuretic;
C02LB01;2;methyldopa (levo);diuretics;; Antihypertensives and diuretics in combination;other;diuretic;
C03AA03;1;hydrochlorothiazide;;;Thiazides;diuretic;;
C03AA09;1;cyclothiazide;;;Thiazides;diuretic;;
C03BA04;0;chlortalidone ;;;Thiazide like diuretics;;;
C03BA05;0;mefruside;;;Thiazide like diuretics;;;
C03BA08;0;metolazone;;;Thiazide like diuretics;;;
C03BA11;1;indapamide;;;Thiazide like diuretics;diuretic;;
C03BB04;0;chlortalidone ;potassium;;Thiazide like diuretics;;;
C03CA01;0;furosemide;;;Loop diuretics;;;
C03CA02;0;bumetanide;;;Loop diuretics;;;
C03DA01;1;spironolactone;;;Potassium-sparing diuretics;diuretic;;
C03DB01;1;amiloride;;;Potassium-sparing diuretics;diuretic;;
C03DB02;1;triamterene;;;Potassium-sparing diuretics;diuretic;;
C03EA01;2;hydrochlorothiazide;Potassium-sparing diuretics;;Diuretics and potassium-sparing agents in combination;diuretic;;
C03EA02;2;trichlormethiazide;Potassium-sparing diuretics;;Diuretics and potassium-sparing agents in combination;;;
C03EB01;0;furosemide;Potassium-sparing diuretics;;Diuretics and potassium-sparing agents in combination;;;
C07AA01;1;alprenolol;;;Beta blocking agents;BB;;
C07AA02;1;oxprenolol;;;Beta blocking agents;BB;;
C07AA03;1;pindolol;;;Beta blocking agents;BB;;
C07AA05;1;propranolol;;;Beta blocking agents;BB;;
C07AA06;1;timolol;;;Beta blocking agents;BB;;
C07AA07;1;sotalol;;;Beta blocking agents;BB;;
C07AB02;1;metoprolol;;;Beta blocking agents;BB;;
C07AB03;1;atenolol;;;Beta blocking agents;BB;;
C07AB04;1;acebutolol;;;Beta blocking agents;BB;;
C07AB05;1;betaxolol;;;Beta blocking agents;BB;;
C07AB07;1;bisoprolol;;;Beta blocking agents;BB;;
C07AB08;1;celiprolol;;;Beta blocking agents;BB;;
C07AB12;1;nebivolol;;;Beta blocking agents;BB;;
C07AG01;1;labetalol;;;Beta blocking agents;BB;;
C07AG02;1;carvedilol;;;Beta blocking agents;BB;;
C07BB02;2;metoprolol;thiazides;;Beta blocking agents and thiazides;BB;diuretic;
C07BB07;2;bisoprolol;thiazides;;Beta blocking agents and thiazides;BB;diuretic;
C07BB12;2;nebivolol;thiazides;;Beta blocking agents and thiazides;BB;diuretic;
C07FB02;2;metoprolol;felodipine;;Beta blocking agents, other combinations;BB;CCB;
C07FB03;2;atenolol;nifedipine;;Beta blocking agents, other combinations;BB;CCB;
